date,up_energy,down_energy,up_price,down_price,hedge_price,capacity_revenue_eur,activation_revenue_eur,activation_energy_mwh,energy_cost_eur,total_revenue_eur
2025-01-31,800.376,1304.205,123.67059230382294,-1.9175385647216636,80.0,1800,463007.81999999995,2104.581,0.0,464807.81999999995
2025-02-01,1171.379,450.42199999999997,206.91506539235414,-6.614189302481556,80.0,1800,356796.22,1621.801,57676.55999999999,358596.22
2025-02-02,1570.216,482.896,210.6813736586184,21.72625964118042,80.0,1800,451684.63999999996,2053.112,86985.59999999999,453484.63999999996
2025-02-03,1877.604,509.158,191.5870053655265,7.863661133467473,80.0,1800,525087.64,2386.762,109475.68,526887.64
2025-02-04,1547.263,555.958,193.54495724346077,24.03003018108652,80.0,1800,462708.62,2103.221,79304.4,464508.62
2025-02-05,3169.77,1276.827,231.9849471830986,10.515828303152247,80.0,1800,978251.3400000001,4446.597,151435.44,980051.3400000001
2025-02-06,376.39799999999997,1641.11,125.05756203890007,1.9457872233400415,80.0,1800,443851.75999999995,2017.5079999999998,0.0,445651.75999999995
2025-02-07,382.271,1816.044,140.32132796780684,-4.926215627095908,80.0,1800,483629.3,2198.315,0.0,485429.3
2025-02-08,2441.436,279.802,206.4714432427901,25.116021126760568,80.0,1800,598672.3600000001,2721.2380000000003,172930.72,600472.3600000001
2025-02-09,1285.283,1707.208,192.05269743460767,4.196170774647888,80.0,1800,658348.02,2992.491,0.0,660148.02
2025-02-10,2255.914,1627.492,190.18578554661303,-0.7719923708920168,80.0,1800,854349.3200000001,3883.406,50273.760000000024,856149.3200000001
2025-02-11,1562.35,1693.718,181.83999413145543,16.644234154929578,80.0,1800,716334.96,3256.068,0.0,718134.96
2025-02-12,1830.92,965.72,296.4846055499665,29.24586686787391,80.0,1800,615260.8,2796.6400000000003,69216.0,617060.8
2025-02-13,1165.796,1575.081,204.7525842555332,-0.594104208584843,80.0,1800,602992.9400000001,2740.877,0.0,604792.9400000001
2025-02-14,585.817,1582.21,174.87561200536553,8.404631958417172,80.0,1800,476965.94,2168.027,0.0,478765.94
2025-02-15,3392.728,481.732,220.81149815560028,35.77918762575453,80.0,1800,852381.2000000001,3874.46,232879.68,854181.2000000001
2025-02-16,1976.885,26.89,214.9855025989269,36.26362131120054,80.0,1800,440830.5,2003.775,155999.59999999998,442630.5
2025-02-17,1565.569,175.024,223.39814092890677,38.32159414822267,80.0,1800,382930.45999999996,1740.5929999999998,111243.6,384730.45999999996
2025-02-18,3352.011,177.302,259.9741637323944,39.28197308853119,80.0,1800,776448.86,3529.313,253976.71999999997,778248.86
2025-02-19,1916.031,592.54,196.7722354963112,10.97970112340711,80.0,1800,551885.62,2508.571,105879.28,553685.62
2025-02-20,1317.615,816.02,201.45864981556005,6.046378269617708,80.0,1800,469399.69999999995,2133.635,40127.600000000006,471199.69999999995
2025-02-21,3293.275,1109.567,225.67420984238765,10.047950201207247,80.0,1800,968625.24,4402.842000000001,174696.64,970425.24
2025-02-22,4562.755,819.971,279.6341339704896,19.02234238765929,80.0,1800,1184199.72,5382.726000000001,299422.72000000003,1185999.72
2025-02-23,3556.417,99.06400000000001,268.85453345070425,26.60806715291751,80.0,1800,804205.82,3655.4809999999998,276588.24,806005.82
2025-02-24,1314.813,1574.264,217.88031103286383,2.6785274144869224,80.0,1800,635596.94,2889.077,0.0,637396.94
2025-02-25,985.753,894.11,186.92435865191146,30.166142689470153,80.0,1800,413569.86,1879.863,7331.440000000002,415369.86
2025-02-26,637.898,1330.562,185.12066356472167,-15.505151743796107,80.0,1800,433061.19999999995,1968.46,0.0,434861.19999999995
2025-02-27,1382.3799999999999,980.01,184.04471830985915,16.051397971160295,80.0,1800,519725.8,2362.39,32189.59999999999,521525.8
2025-02-28,1193.948,722.899,172.25328638497652,19.779864604292424,80.0,1800,421706.33999999997,1916.8470000000002,37683.920000000006,423506.33999999997
2025-03-01,2179.473,154.184,211.80621646545944,42.41932847082495,80.0,1800,513404.54,2333.657,162023.12,515204.54
2025-03-02,1219.52,360.935,190.2010542421194,32.74367035546613,80.0,1800,347700.10000000003,1580.455,68686.8,349500.10000000003
2025-03-03,2760.228,661.042,225.33839495305165,-2.5635961602951043,80.0,1800,752679.4,3421.27,167934.88,754479.4
2025-03-04,3084.873,1256.799,234.85354418175723,-21.944032947686114,80.0,1800,955167.8400000001,4341.6720000000005,146245.92,956967.8400000001
2025-03-05,1933.867,1669.429,214.06581153588195,-27.786229879275652,80.0,1800,792725.12,3603.2960000000003,21155.03999999999,794525.12
2025-03-06,399.184,1297.0819999999999,149.30115274983234,-15.286464621059693,80.0,1800,373178.52,1696.2659999999998,0.0,374978.52
2025-03-07,706.071,868.693,188.93023558014758,10.191775653923543,80.0,1800,346448.07999999996,1574.7640000000001,0.0,348248.07999999996
2025-03-08,423.148,561.755,150.64505155935615,15.120938128772638,80.0,1800,216678.66000000003,984.903,0.0,218478.66000000003
2025-03-09,582.447,1145.604,147.01177062374248,7.915970824949699,80.0,1800,380171.22,1728.051,0.0,381971.22
2025-03-10,1096.53,512.52,173.81423331656606,33.616790325285045,80.0,1800,353991.0,1609.05,46720.8,355791.0
2025-03-11,1900.375,697.095,201.26797032193159,22.169607226693497,80.0,1800,571443.4,2597.4700000000003,96262.4,573243.4
2025-03-12,658.927,1908.917,165.83167546948357,11.936332578806173,80.0,1800,564925.6799999999,2567.844,0.0,566725.6799999999
2025-03-13,2149.26,2715.1349999999998,175.2479250503018,-43.16762030516432,80.0,1800,1070166.9,4864.395,0.0,1071966.9
2025-03-14,1194.5140000000001,1547.194,165.20695003353455,-8.215721411804155,80.0,1800,603175.76,2741.708,0.0,604975.76
2025-03-15,3516.052,534.865,231.4897971160295,21.66709632796781,80.0,1800,891201.7400000001,4050.9170000000004,238494.96,893001.7400000001
2025-03-16,772.154,814.737,135.358473759222,-6.525878185781352,80.0,1800,349116.02,1586.891,0.0,350916.02
2025-03-17,2806.136,590.472,183.81572979543932,-5.114078219315893,80.0,1800,747253.76,3396.608,177253.12,749053.76
2025-03-18,817.414,815.505,156.60121143527834,-30.765662726358148,80.0,1800,359242.18,1632.9189999999999,152.71999999999935,361042.18
2025-03-19,522.16,871.456,142.56014839034205,-8.888292253521126,80.0,1800,306595.52,1393.616,0.0,308395.52
2025-03-20,442.561,2911.713,138.19689386317907,-4.214899815560026,80.0,1800,737940.28,3354.2740000000003,0.0,739740.28
2025-03-21,161.913,2886.706,104.83053529510396,-11.608941146881287,80.0,1800,670696.18,3048.619,0.0,672496.18
2025-03-22,392.257,763.752,109.26070799798794,3.7383718980549983,80.0,1800,254321.98,1156.009,0.0,256121.98
2025-03-23,1386.689,139.519,163.58160211267605,31.323608316566066,80.0,1800,335765.76,1526.208,99773.6,337565.76
2025-03-24,740.191,832.994,169.1386150234742,10.11201794097921,80.0,1800,346100.7,1573.185,0.0,347900.7
2025-03-25,85.43599999999999,2907.103,77.11072895707579,-66.50456698524481,80.0,1800,658358.5800000001,2992.539,0.0,660158.5800000001
2025-03-26,343.522,3018.732,88.62467932595574,-35.33307972837022,80.0,1800,739695.88,3362.254,0.0,741495.88
2025-03-27,661.932,1886.759,141.4486062206573,-19.658742035546613,80.0,1800,560712.02,2548.691,0.0,562512.02
2025-03-28,1558.356,1443.563,163.36542588866533,10.39716213950369,80.0,1800,660422.18,3001.919,9183.439999999991,662222.18
2025-03-29,3118.575,151.321,178.80800217974513,47.137233819584175,80.0,1800,719377.12,3269.8959999999997,237380.32,721177.12
2025-03-30,1270.846,405.413,152.37820181961334,-8.096321406701076,80.0,1800,368776.98,1676.259,69234.64,370576.98
2025-03-31,418.483,1987.335,112.0456593729041,-54.65491071428571,80.0,1800,529279.96,2405.818,0.0,531079.96
2025-04-01,1638.698,799.39,202.9381182930919,-21.682467723004695,80.0,1800,536379.36,2438.088,67144.64000000001,538179.36
2025-04-02,1310.929,532.343,224.48411510731054,-9.94196638162307,80.0,1800,405519.83999999997,1843.272,62286.88000000001,407319.83999999997
2025-04-03,1443.15,78.821,245.88076165325288,18.687428739101275,80.0,1800,334833.62,1521.971,109146.32,336633.62
2025-04-04,505.88599999999997,1054.682,143.81788648558015,-9.388990191146881,80.0,1800,343324.96,1560.568,0.0,345124.96
2025-04-05,682.933,2368.704,109.65916121730383,-89.88644366197184,80.0,1800,671360.1400000001,3051.637,0.0,673160.1400000001
2025-04-06,755.578,1199.77,122.56095531522469,5.68154761904762,80.0,1800,430176.56000000006,1955.348,0.0,431976.56000000006
2025-04-07,2374.055,994.311,187.4347334004024,-14.588118293091881,80.0,1800,741040.52,3368.366,110379.51999999997,742840.52
2025-04-08,1266.103,2720.534,151.36886317907445,-43.98790241448692,80.0,1800,877060.14,3986.637,0.0,878860.14
2025-04-09,864.672,1120.346,161.19054745137493,-50.81602112676057,80.0,1800,436703.95999999996,1985.018,0.0,438503.95999999996
2025-04-10,2558.891,781.379,187.9428822937626,-17.366670858484238,80.0,1800,734859.4,3340.27,142200.96000000002,736659.4
2025-04-11,2346.2400000000002,600.482,234.2770560865191,-30.45801475519785,80.0,1800,648278.8400000001,2946.722,139660.64,650078.8400000001
2025-04-12,2238.814,781.16,199.3272426224011,2.433897132796782,80.0,1800,664394.2799999999,3019.9739999999997,116612.32,666194.2799999999
2025-04-13,847.042,2393.293,137.70029552313883,-42.53311955063716,80.0,1800,712873.7000000001,3240.335,0.0,714673.7000000001
2025-04-14,1297.981,458.264,182.8077066566063,15.481182930918848,80.0,1800,386373.9,1756.245,67177.36,388173.9
2025-04-15,361.861,1055.044,131.52395623742456,4.282924631120053,80.0,1800,311719.10000000003,1416.9050000000002,0.0,313519.10000000003
2025-04-16,236.338,2660.093,102.06246856136822,-61.753294768611674,80.0,1800,637214.82,2896.431,0.0,639014.82
2025-04-17,892.305,1773.803,162.33826081488934,-22.587485328638497,80.0,1800,586543.76,2666.108,0.0,588343.76
2025-04-18,1304.974,809.936,161.08612089201878,19.881338028169015,80.0,1800,465280.19999999995,2114.91,39603.03999999999,467080.19999999995
2025-04-19,2858.376,103.988,226.56305122401076,18.830365526492287,80.0,1800,651720.0800000001,2962.364,220351.04000000004,653520.0800000001
2025-04-20,757.511,3998.704,121.2348717303823,-51.735399899396384,80.0,1800,1046367.3,4756.215,0.0,1048167.3
2025-04-21,154.547,3376.738,70.15739646210598,-67.34029175050303,80.0,1800,776882.7,3531.285,0.0,778682.7
2025-04-22,260.614,5950.483,106.0619885982562,-44.22737676056338,80.0,1800,1366441.34,6211.097,0.0,1368241.34
2025-04-23,123.932,4105.178,89.80309775318578,-51.775192823608315,80.0,1800,930404.2,4229.11,0.0,932204.2
2025-04-24,274.665,1126.882,102.53669097920859,-13.079766096579476,80.0,1800,308340.34,1401.547,0.0,310140.34
2025-04-25,700.869,2557.6730000000002,137.40973130449365,-35.113644366197185,80.0,1800,716879.24,3258.5420000000004,0.0,718679.24
2025-04-26,2404.034,2495.458,153.28632419517103,3.521460010060363,80.0,1800,1077888.24,4899.492,0.0,1079688.24
2025-04-27,1982.617,386.2,124.82174505365526,21.384045942320594,80.0,1800,521139.74,2368.817,127713.35999999999,522939.74
2025-04-28,457.421,2412.77,130.0974597585513,-29.15369718309859,80.0,1800,631442.02,2870.191,0.0,633242.02
2025-04-29,219.85,1745.322,106.8049882629108,-42.879420271629776,80.0,1800,432337.83999999997,1965.1719999999998,0.0,434137.83999999997
2025-04-30,250.767,3001.435,120.39893108651911,-43.19981556002683,80.0,1800,715484.44,3252.2019999999998,0.0,717284.44
2025-05-01,4410.312,324.22499999999997,259.33774522132796,-9.97940350435949,80.0,1800,1041598.14,4734.537,326886.96,1043398.14
2025-05-02,583.474,1574.443,123.42056086519115,-15.921875,80.0,1800,474741.74000000005,2157.917,0.0,476541.74000000005
2025-05-03,127.713,1506.617,89.02319332662643,-32.22262114352784,80.0,1800,359552.6,1634.33,0.0,361352.6
2025-05-04,808.888,904.547,102.30028504359491,-28.960640928906773,80.0,1800,376955.7,1713.435,0.0,378755.7
2025-05-05,829.044,1016.232,132.71264252179745,-13.864252179745137,80.0,1800,405960.72,1845.2759999999998,0.0,407760.72
2025-05-06,1005.005,1124.594,180.72484699865865,0.3631434439973186,80.0,1800,468511.78,2129.599,0.0,470311.78
2025-05-07,415.984,3012.399,137.62523474178406,-2.815767521797451,80.0,1800,754244.26,3428.383,0.0,756044.26
2025-05-08,568.411,919.557,154.64309817236753,51.27268821260899,80.0,1800,327352.95999999996,1487.9679999999998,0.0,329152.95999999996
2025-05-09,729.678,1833.0720000000001,160.5506769785379,13.410049882629108,80.0,1800,563805.0,2562.75,0.0,565605.0
2025-05-10,1542.356,1107.114,184.01198440643864,-19.477162977867202,80.0,1800,582883.4,2649.4700000000003,34819.36,584683.4
2025-05-11,390.749,1325.338,123.05649941314554,-3.3309670523138823,80.0,1800,377539.14,1716.087,0.0,379339.14
2025-05-12,1075.097,512.895,237.03229585848422,11.944636569416497,80.0,1800,349358.24,1587.992,44976.16,351158.24
2025-05-13,507.017,1922.712,124.55362382629109,-14.04891222334004,80.0,1800,534540.38,2429.729,0.0,536340.38
2025-05-14,827.844,1948.066,134.03645414151575,-35.72153127095908,80.0,1800,610700.2000000001,2775.91,0.0,612500.2000000001
2025-05-15,774.229,1950.07,142.52673750838363,-6.925716800804831,80.0,1800,599345.78,2724.299,0.0,601145.78
2025-05-16,2901.447,249.272,228.44849932930921,8.085347501676727,80.0,1800,693158.18,3150.719,212174.0,694958.18
2025-05-17,4682.749,878.53,225.3151471327968,10.852167169684776,80.0,1800,1223481.38,5561.2789999999995,304337.52,1225281.38
2025-05-18,1476.297,342.015,199.10200578470824,17.28988304828974,80.0,1800,400028.64,1818.312,90742.56000000001,401828.64
2025-05-19,2773.821,1128.171,182.60471369885985,-25.969546445338697,80.0,1800,858438.24,3901.992,131652.0,860238.24
2025-05-20,1331.155,2986.969,200.11028252850437,5.7339725855130785,80.0,1800,949987.28,4318.124,0.0,951787.28
2025-05-21,117.901,2364.984,94.40469693158953,16.210332830315224,80.0,1800,546234.7,2482.8849999999998,0.0,548034.7
2025-05-22,3500.379,1477.566,215.2399626928236,19.375100603621732,80.0,1800,1095147.9,4977.945,161825.03999999998,1096947.9
2025-05-23,509.544,1507.196,130.63497023809524,15.890889084507043,80.0,1800,443682.8,2016.7399999999998,0.0,445482.8
2025-05-24,1371.162,1393.289,150.96641515761235,2.3211623910127446,80.0,1800,608179.22,2764.451,0.0,609979.22
2025-05-25,2013.102,1364.888,123.70215878604965,-10.095806086519115,80.0,1800,743157.8,3377.99,51857.12000000001,744957.8
2025-05-26,2614.552,231.587,222.6203890006707,11.862508383635145,80.0,1800,626150.5800000001,2846.139,190637.2,627950.5800000001
2025-05-27,696.966,1622.501,162.6665723507713,-5.904252598926894,80.0,1800,510282.74,2319.467,0.0,512082.74
2025-05-28,411.075,1338.4759999999999,104.68967764922871,26.89470992622401,80.0,1800,384901.22,1749.551,0.0,386701.22
2025-05-29,760.901,919.408,149.71098675385647,9.86240568410463,80.0,1800,369667.98,1680.309,0.0,371467.98
2025-05-30,700.636,1961.174,139.4939155767941,-19.433851022803488,80.0,1800,585598.2,2661.81,0.0,587398.2
2025-05-31,877.164,873.679,153.38882671026158,-36.578789403085175,80.0,1800,385185.45999999996,1750.8429999999998,278.8000000000011,386985.45999999996
2025-06-01,150.208,2462.115,63.93423247820255,-60.86221914822267,80.0,1800,574711.0599999999,2612.323,0.0,576511.0599999999
2025-06-02,157.38400000000001,987.112,89.0991742119383,-44.088229376257544,80.0,1800,251789.12,1144.496,0.0,253589.12
2025-06-03,314.432,861.3,122.42805373910129,-37.293536217303824,80.0,1800,258661.04,1175.732,0.0,260461.04
2025-06-04,358.938,493.319,147.93256413480887,32.32840375586854,80.0,1800,187496.54,852.2570000000001,0.0,189296.54
2025-06-05,485.31,1000.345,130.65033744131458,26.164763581488938,80.0,1800,326844.1,1485.655,0.0,328644.1
2025-06-06,754.512,1351.431,125.87135311871229,21.366911887994636,80.0,1800,463307.45999999996,2105.943,0.0,465107.45999999996
2025-06-07,219.106,943.631,100.06647803487591,14.269829393024816,80.0,1800,255802.14,1162.737,0.0,257602.14
2025-06-08,188.033,2897.077,74.24151785714285,-33.23870305164319,80.0,1800,678724.2000000001,3085.11,0.0,680524.2000000001
2025-06-09,276.802,2042.011,78.46574446680081,-56.0289214453387,80.0,1800,510138.86,2318.813,0.0,511938.86
2025-06-10,1642.121,2111.611,172.52914361167004,-50.949109238765935,80.0,1800,825821.04,3753.732,0.0,827621.04
2025-06-11,471.568,1450.496,134.66292546948355,11.671225268276325,80.0,1800,422854.07999999996,1922.064,0.0,424654.07999999996
2025-06-12,981.175,2598.053,178.10670481220657,8.99493209255533,80.0,1800,787430.1599999999,3579.228,0.0,789230.1599999999
2025-06-13,456.353,2119.824,116.57815434272301,-10.784769030851777,80.0,1800,566758.9400000001,2576.177,0.0,568558.9400000001
2025-06-14,562.146,1651.432,108.51616364855802,9.657983316566064,80.0,1800,486987.16,2213.578,0.0,488787.16
2025-06-15,280.247,3652.875,85.47485747820257,-37.83932553655265,80.0,1800,865286.84,3933.122,0.0,867086.84
2025-06-16,501.34499999999997,1856.923,95.58474807176391,20.865669014084506,80.0,1800,518818.95999999996,2358.268,0.0,520618.95999999996
2025-06-17,517.144,1647.804,111.25642605633804,-3.8702842052313877,80.0,1800,476288.56,2164.9480000000003,0.0,478088.56
2025-06-18,1765.629,895.495,160.7556484741784,-20.376312038900064,80.0,1800,585447.28,2661.124,69610.71999999999,587247.28
2025-06-19,504.879,449.088,132.6337001173709,12.166046277665997,80.0,1800,209872.74,953.9670000000001,4463.28,211672.74
2025-06-20,500.223,1889.938,96.10158241113346,-31.18059817236754,80.0,1800,525835.42,2390.161,0.0,527635.42
2025-06-21,483.048,1605.143,117.82837022132797,-45.76413480885312,80.0,1800,459402.02,2088.191,0.0,461202.02
2025-06-22,718.933,990.405,128.24084926224012,-4.1919370389000665,80.0,1800,376054.36,1709.338,0.0,377854.36
2025-06-23,856.528,1751.805,127.62786301140176,21.372124413145542,80.0,1800,573833.26,2608.333,0.0,575633.26
2025-06-24,190.43,1852.136,86.05440560026828,-0.30136443661971835,80.0,1800,449364.51999999996,2042.566,0.0,451164.51999999996
2025-06-25,1274.724,625.085,124.84636150234742,26.43571847753186,80.0,1800,417957.98,1899.809,51971.119999999995,419757.98
2025-06-26,4745.915,192.012,240.03184314218643,43.07968016431925,80.0,1800,1086343.94,4937.927,364312.24,1088143.94
2025-06-27,1033.755,894.865,156.42648390342052,42.75099555667338,80.0,1800,424296.4,1928.6200000000001,11111.200000000008,426096.4
2025-06-28,1558.697,884.1899999999999,186.99049924547285,-36.57354543930248,80.0,1800,537435.1399999999,2442.8869999999997,53960.56,539235.1399999999
2025-06-29,800.435,3234.555,135.86823231052986,-72.94525695841718,80.0,1800,887697.7999999999,4034.99,0.0,889497.7999999999
2025-06-30,1331.878,845.871,171.7500209590879,-6.4403252850435955,80.0,1800,479104.77999999997,2177.749,38880.56,480904.77999999997
2025-07-01,559.149,2584.744,123.74184062709593,-29.686823021462104,80.0,1800,691656.4600000001,3143.893,0.0,693456.4600000001
2025-07-02,131.587,1725.9,48.27189176727029,-45.87944751844399,80.0,1800,408647.14,1857.487,0.0,410447.14
2025-07-03,614.42,307.949,150.73101525821596,27.44066901408451,80.0,1800,202921.18,922.3689999999999,24517.679999999997,204721.18
2025-07-04,1298.944,102.198,156.68300637156273,49.08271504024145,80.0,1800,308251.24,1401.142,95739.68,310051.24
2025-07-05,281.26099999999997,997.138,93.58454896042925,5.994812625754528,80.0,1800,281247.78,1278.399,0.0,283047.78
2025-07-06,1000.935,1480.747,146.81893653588196,-16.17410295103957,80.0,1800,545970.04,2481.682,0.0,547770.04
2025-07-07,943.999,835.351,162.15791205566734,47.593844315895375,80.0,1800,391457.0,1779.35,8691.840000000002,393257.0
2025-07-08,2116.918,271.895,215.8719211099933,21.27008928571429,80.0,1800,525538.86,2388.813,147601.84000000003,527338.86
2025-07-09,1582.3220000000001,2824.578,184.47638749161638,9.345590207914151,80.0,1800,969518.0,4406.9,0.0,971318.0
2025-07-10,70.089,1773.203,56.21245598591549,-27.278586099932927,80.0,1800,405524.24,1843.292,0.0,407324.24
2025-07-11,97.919,1724.378,69.89966675050302,15.720089285714288,80.0,1800,400905.33999999997,1822.297,0.0,402705.33999999997
2025-07-12,360.689,864.355,104.01305960764587,6.460213363514421,80.0,1800,269509.68,1225.044,0.0,271309.68
2025-07-13,124.87100000000001,770.72,93.0204036720322,12.895657276995303,80.0,1800,197030.02,895.591,0.0,198830.02
2025-07-14,799.065,1004.766,134.78088112005366,21.921910630449364,80.0,1800,396842.82,1803.8310000000001,0.0,398642.82
2025-07-15,162.165,707.595,105.81065979208586,38.276894701542595,80.0,1800,191347.19999999998,869.76,0.0,193147.19999999998
2025-07-16,453.987,1994.215,144.49664445003353,5.22963195841717,80.0,1800,538604.44,2448.2019999999998,0.0,540404.44
2025-07-17,987.508,2988.302,166.03190182763248,-5.614449195171026,80.0,1800,874678.2000000001,3975.8100000000004,0.0,876478.2000000001
2025-07-18,456.793,3740.074,79.31424379611,-80.91377850435948,80.0,1800,923310.74,4196.867,0.0,925110.74
2025-07-19,459.007,209.562,180.17343435613682,20.5029300804829,80.0,1800,147085.18,668.569,19955.6,148885.18
2025-07-20,306.589,645.698,108.39861879611,-25.746271378269615,80.0,1800,209503.14,952.287,0.0,211303.14
2025-07-21,460.461,992.129,105.03542505030181,32.03564512072435,80.0,1800,319569.8,1452.5900000000001,0.0,321369.8
2025-07-22,1046.121,1062.349,131.9559335177733,-1.9183601609657932,80.0,1800,463863.4,2108.4700000000003,0.0,465663.4
2025-07-23,1127.358,1112.276,161.91519114688128,-18.802554912810194,80.0,1800,492719.48,2239.634,1206.5599999999904,494519.48
2025-07-24,1293.527,264.173,204.9222690308518,51.158159372904095,80.0,1800,342694.0,1557.7,82348.32,344494.0
2025-07-25,1540.174,457.653,212.34215291750505,38.70613472501677,80.0,1800,439521.93999999994,1997.827,86601.68,441321.93999999994
2025-07-26,1857.6779999999999,377.567,158.3639021629779,49.85472417840376,80.0,1800,491753.89999999997,2235.245,118408.87999999999,493553.89999999997
2025-07-27,1389.387,302.262,174.33253898390342,54.22147048960429,80.0,1800,372162.78,1691.649,86970.0,373962.78
2025-07-28,1299.492,619.116,181.20491700201208,31.629514587525154,80.0,1800,422093.76,1918.608,54430.08,423893.76
2025-07-29,1804.8790000000001,1980.924,155.75369927900738,-1.0592869718309845,80.0,1800,832876.6599999999,3785.803,0.0,834676.6599999999
2025-07-30,683.088,1059.416,139.95266809188465,1.3976714453386994,80.0,1800,383350.88,1742.504,0.0,385150.88
2025-07-31,503.59000000000003,340.476,139.48881623071765,36.998780181086524,80.0,1800,185694.52000000002,844.066,13049.120000000003,187494.52000000002
2025-08-01,238.352,1287.237,109.18202967806842,10.825153001341384,80.0,1800,335629.58,1525.5890000000002,0.0,337429.58
2025-08-02,576.7,591.763,153.3112089201878,24.242310110663983,80.0,1800,257061.86000000002,1168.4630000000002,0.0,258861.86000000002
2025-08-03,984.11,309.918,142.16094273977197,0.038000922199868135,80.0,1800,284686.16000000003,1294.028,53935.36,286486.16000000003
2025-08-04,488.00800000000004,623.117,98.99085974178405,38.875918008048295,80.0,1800,244447.5,1111.125,0.0,246247.5
2025-08-05,373.635,1304.792,90.53916624748491,-6.1223214285714285,80.0,1800,369253.94,1678.427,0.0,371053.94
2025-08-06,817.672,1229.216,144.38738262910798,-68.23933811200537,80.0,1800,450315.36,2046.888,0.0,452115.36
2025-08-07,1319.356,1561.165,135.02823817907446,-50.16116490610329,80.0,1800,633714.62,2880.5209999999997,0.0,635514.62
2025-08-08,295.253,829.64,101.00892647551979,-27.062284121395038,80.0,1800,247476.46,1124.893,0.0,249276.46
2025-08-09,246.367,260.45,106.89253018108651,27.909429493628437,80.0,1800,111499.73999999999,506.817,0.0,113299.73999999999
2025-08-10,1126.913,299.877,132.11668762575454,23.00379569081154,80.0,1800,313893.80000000005,1426.79,66162.88,315693.80000000005
2025-08-11,515.805,1348.463,97.00991993628439,-40.16118376928236,80.0,1800,410138.95999999996,1864.268,0.0,411938.95999999996
2025-08-12,286.824,1021.193,83.81149186787391,-26.25399061032864,80.0,1800,287763.74,1308.017,0.0,289563.74
2025-08-13,1851.117,595.472,145.83035504694837,2.7912977867203224,80.0,1800,538249.58,2446.589,100451.6,540049.58
2025-08-14,647.852,290.327,148.29839872568746,25.24383593226023,80.0,1800,206399.38,938.179,28602.0,208199.38
2025-08-15,61.814,789.402,60.56522887323944,22.12254359490275,80.0,1800,187267.52,851.216,0.0,189067.52
2025-08-16,448.618,752.747,107.57112676056339,33.090748658618374,80.0,1800,264300.3,1201.365,0.0,266100.3
2025-08-17,127.96900000000001,507.424,79.32690308517773,51.12376760563381,80.0,1800,139786.46,635.393,0.0,141586.46
2025-08-18,150.375,3378.67,72.28604543930248,-30.885070841716967,80.0,1800,776389.9,3529.045,0.0,778189.9
2025-08-19,492.561,1271.482,117.28658618376927,1.7000838363514432,80.0,1800,388089.45999999996,1764.043,0.0,389889.45999999996
2025-08-20,128.669,1626.4759999999999,79.89656899731723,-26.574281103286385,80.0,1800,386131.89999999997,1755.145,0.0,387931.89999999997
2025-08-21,550.854,244.807,141.85438464118042,25.57004946344735,80.0,1800,175045.42,795.6610000000001,24483.760000000002,176845.42
2025-08-22,2259.109,3296.463,94.95529426559357,-21.84318620053655,80.0,1800,1222225.8399999999,5555.572,0.0,1224025.8399999999
2025-08-23,56.396,1279.232,73.29852448021462,-48.82299211938297,80.0,1800,293838.16,1335.628,0.0,295638.16
2025-08-24,453.77,2532.347,70.13363304828974,-56.83615233065057,80.0,1800,656945.7400000001,2986.117,0.0,658745.7400000001
2025-08-25,88.523,1871.526,58.036447853789404,-53.03000712608988,80.0,1800,431210.78,1960.049,0.0,433010.78
2025-08-26,133.003,1945.429,63.22765551643192,-9.781968896713614,80.0,1800,457255.04,2078.4320000000002,0.0,459055.04
2025-08-27,201.55,1794.198,85.98526995305166,14.37449698189135,80.0,1800,439064.56,1995.748,0.0,440864.56
2025-08-28,287.93899999999996,848.1899999999999,105.46405935613683,14.161827213279679,80.0,1800,249948.37999999998,1136.129,0.0,251748.37999999998
2025-08-29,69.902,2258.983,50.03478370221328,-1.02810404091214,80.0,1800,512354.7,2328.885,0.0,514154.7
2025-08-30,552.052,429.572,144.0726421026157,26.93663648558015,80.0,1800,215957.28,981.624,9798.400000000001,217757.28
2025-08-31,479.485,1402.855,106.6129527162978,8.771508215962442,80.0,1800,414114.8,1882.3400000000001,0.0,415914.8
2025-09-01,683.759,823.232,125.90924714956407,22.54627557008719,80.0,1800,331538.02,1506.991,0.0,333338.02
2025-09-02,805.0169999999999,344.385,171.67520330315224,33.05637785043595,80.0,1800,252868.44,1149.402,36850.56,254668.44
2025-09-03,1239.735,778.681,210.2203994802146,17.94655642186452,80.0,1800,444051.51999999996,2018.416,36884.31999999999,445851.51999999996
2025-09-04,528.694,1678.198,99.15991993628438,-12.674821847753185,80.0,1800,485516.24,2206.892,0.0,487316.24
2025-09-05,212.28,1439.508,107.78133174044267,21.32960680751174,80.0,1800,363393.36,1651.788,0.0,365193.36
2025-09-06,416.98,1102.046,126.36904761904763,4.810496311200537,80.0,1800,334185.72000000003,1519.026,0.0,335985.72000000003
2025-09-07,248.033,1655.447,87.07815853454059,13.207052733065057,80.0,1800,418765.6,1903.4799999999998,0.0,420565.6
2025-09-08,193.935,1361.729,99.08700746143529,-1.7791645707578798,80.0,1800,342246.08,1555.664,0.0,344046.08
2025-09-09,970.512,374.405,150.0829183433937,43.57949362843729,80.0,1800,295881.74,1344.917,47688.56,297681.74
